year,round_number,driver_id,constructor_id,circuit_id,grid_position,quali_delta,quali_tm_delta,season_pts_driver,season_pts_team,last_3_avg,is_street_circuit,is_wet,points_scored
2025,9,hadjar,racing_bulls,barcelona,9,0.7059999999999889,-0.5110000000000099,15.0,19.0,3.3333333333333335,0,0,1
2025,9,gasly,alpine,barcelona,8,0.6529999999999916,-1.1350000000000051,6.0,6.0,0.0,0,0,1
2025,9,alonso,aston_martin,barcelona,10,0.7379999999999995,0.0,0.0,10.0,0.0,0,0,1
2025,9,verstappen,red_bull_racing,barcelona,3,0.3019999999999925,-1.5370000000000061,130.0,134.0,16.333333333333332,0,0,1
2025,9,lawson,racing_bulls,barcelona,13,1.2169999999999987,0.5110000000000099,4.0,25.0,1.3333333333333333,0,0,0
2025,9,bortoleto,kick_sauber,barcelona,12,1.2099999999999937,-0.4339999999999975,0.0,16.0,0.0,0,0,0
2025,9,tsunoda,red_bull_racing,barcelona,20,1.8389999999999986,1.5370000000000061,4.0,135.0,0.6666666666666666,0,0,0
2025,9,sainz,williams,barcelona,18,1.6569999999999965,0.5619999999999976,12.0,54.0,2.3333333333333335,0,0,0
2025,9,colapinto,alpine,barcelona,19,1.7879999999999967,1.1350000000000051,0.0,10.0,0.0,0,0,0
2025,9,ocon,haas_f1_team,barcelona,17,1.654999999999987,0.12699999999999534,20.0,26.0,2.0,0,0,0
2025,9,bearman,haas_f1_team,barcelona,15,1.5279999999999916,-0.12699999999999534,6.0,26.0,0.0,0,0,0
2025,9,antonelli,mercedes,barcelona,6,0.5649999999999977,0.26300000000000523,44.0,145.0,2.6666666666666665,0,0,0
2025,9,albon,williams,barcelona,11,1.0949999999999989,-0.5619999999999976,42.0,54.0,7.333333333333333,0,0,0
2025,10,russell,mercedes,montr_al,1,0.0,-0.49200000000000443,101.0,145.0,6.0,0,1,1
2025,10,verstappen,red_bull_racing,montr_al,2,0.1599999999999966,-1.0430000000000064,131.0,135.0,12.666666666666666,0,1,1
2025,10,antonelli,mercedes,montr_al,4,0.49200000000000443,0.49200000000000443,44.0,170.0,0.0,0,1,1
2025,10,piastri,mclaren,montr_al,3,0.22100000000000364,-0.4789999999999992,172.0,339.0,18.333333333333332,0,1,1
2025,10,leclerc,ferrari,montr_al,8,0.7270000000000039,0.10000000000000853,90.0,147.0,13.666666666666666,0,1,1
2025,10,hamilton,ferrari,montr_al,5,0.6269999999999953,-0.10000000000000853,57.0,157.0,10.0,0,1,1
2025,10,alonso,aston_martin,montr_al,6,0.6869999999999976,-0.9309999999999974,2.0,12.0,0.6666666666666666,0,1,1
2025,10,hulkenberg,kick_sauber,montr_al,13,1.284000000000006,-0.20199999999999818,16.0,16.0,3.3333333333333335,0,1,1
2025,10,ocon,haas_f1_team,montr_al,15,1.4789999999999992,0.07200000000000273,20.0,26.0,2.0,0,1,1
2025,10,sainz,williams,montr_al,17,1.4989999999999952,0.5060000000000002,12.0,54.0,1.6666666666666667,0,1,1
2025,10,bearman,haas_f1_team,montr_al,14,1.4069999999999965,-0.07200000000000273,6.0,28.0,0.0,0,1,0
2025,10,tsunoda,red_bull_racing,montr_al,11,1.203000000000003,1.0430000000000064,4.0,153.0,0.3333333333333333,0,1,0
2025,10,colapinto,alpine,montr_al,12,1.242999999999995,-0.5250000000000057,0.0,10.0,0.0,0,1,0
2025,10,bortoleto,kick_sauber,montr_al,16,1.4860000000000042,0.20199999999999818,0.0,20.0,0.0,0,1,0
2025,10,gasly,alpine,montr_al,20,1.7680000000000007,0.5250000000000057,10.0,10.0,1.3333333333333333,0,1,0
2025,10,hadjar,racing_bulls,montr_al,9,0.9680000000000035,-0.6580000000000013,21.0,25.0,5.333333333333333,0,1,0
2025,10,stroll,aston_martin,montr_al,18,1.617999999999995,0.9309999999999974,10.0,18.0,0.0,0,1,0
2025,10,norris,mclaren,montr_al,7,0.7000000000000028,0.4789999999999992,167.0,351.0,20.333333333333332,0,1,0
2025,10,lawson,racing_bulls,montr_al,19,1.6260000000000048,0.6580000000000013,4.0,25.0,1.3333333333333333,0,1,0
2025,10,albon,williams,montr_al,10,0.992999999999995,-0.5060000000000002,42.0,55.0,4.0,0,1,0
2025,11,norris,mclaren,spielberg,1,0.0,-0.5830000000000055,167.0,351.0,14.333333333333334,0,0,1
2025,11,piastri,mclaren,spielberg,3,0.5830000000000055,0.5830000000000055,184.0,376.0,17.333333333333332,0,0,1
2025,11,leclerc,ferrari,spielberg,2,0.5210000000000079,-0.0899999999999892,100.0,165.0,14.333333333333334,0,0,1
2025,11,hamilton,ferrari,spielberg,4,0.6109999999999971,0.0899999999999892,65.0,180.0,8.666666666666666,0,0,1
2025,11,russell,mercedes,spielberg,5,0.7920000000000087,-0.2890000000000015,126.0,185.0,12.333333333333334,0,0,1
2025,11,lawson,racing_bulls,spielberg,6,0.9550000000000054,-0.13700000000000045,4.0,25.0,1.3333333333333333,0,0,1
2025,11,alonso,aston_martin,spielberg,11,1.1570000000000036,-0.2009999999999934,8.0,18.0,2.6666666666666665,0,0,1
2025,11,bortoleto,kick_sauber,spielberg,8,0.8750000000000071,-0.7599999999999909,0.0,20.0,0.0,0,0,1
2025,11,hulkenberg,kick_sauber,spielberg,20,1.634999999999998,0.7599999999999909,20.0,24.0,4.666666666666667,0,0,1
2025,11,ocon,haas_f1_team,spielberg,17,1.3930000000000078,0.1460000000000008,22.0,28.0,2.6666666666666665,0,0,1
2025,11,bearman,haas_f1_team,spielberg,15,1.247000000000007,-0.1460000000000008,6.0,29.0,0.0,0,0,0
2025,11,hadjar,racing_bulls,spielberg,13,1.0920000000000059,0.13700000000000045,21.0,33.0,4.666666666666667,0,0,0
2025,11,gasly,alpine,spielberg,10,0.8750000000000071,-0.43200000000000216,10.0,10.0,1.3333333333333333,0,0,0
2025,11,stroll,aston_martin,spielberg,16,1.357999999999997,0.2009999999999934,10.0,24.0,0.0,0,0,0
2025,11,colapinto,alpine,spielberg,14,1.3070000000000093,0.43200000000000216,0.0,10.0,0.0,0,0,0
2025,11,tsunoda,red_bull_racing,spielberg,18,1.3980000000000032,0.5330000000000013,4.0,153.0,0.0,0,0,0
2025,11,albon,williams,spielberg,12,1.1720000000000041,-0.43899999999999295,42.0,55.0,0.6666666666666666,0,0,0
2025,11,verstappen,red_bull_racing,spielberg,7,0.865000000000002,-0.5330000000000013,149.0,153.0,10.333333333333334,0,0,0
2025,11,antonelli,mercedes,spielberg,9,1.0810000000000102,0.2890000000000015,59.0,195.0,5.0,0,0,0
2025,11,sainz,williams,spielberg,19,1.610999999999997,0.43899999999999295,13.0,55.0,0.6666666666666666,0,0,0
2025,12,norris,mclaren,silverstone,3,0.11800000000000921,0.015000000000000568,192.0,394.0,14.333333333333334,0,1,1
2025,12,piastri,mclaren,silverstone,2,0.10300000000000864,-0.015000000000000568,202.0,419.0,18.333333333333332,0,1,1
2025,12,hulkenberg,kick_sauber,silverstone,19,1.6820000000000022,0.1280000000000001,22.0,26.0,5.333333333333333,0,1,1
2025,12,hamilton,ferrari,silverstone,5,0.19200000000000728,-0.03699999999999193,77.0,192.0,9.333333333333334,0,1,1
2025,12,verstappen,red_bull_racing,silverstone,1,0.0,-0.9339999999999975,149.0,153.0,6.333333333333333,0,1,1
2025,12,gasly,alpine,silverstone,10,0.8190000000000026,-1.3490000000000038,10.0,10.0,1.3333333333333333,0,1,1
2025,12,stroll,aston_martin,silverstone,18,1.612000000000009,0.9110000000000014,10.0,24.0,0.0,0,1,1
2025,12,albon,williams,silverstone,14,0.9969999999999999,0.14300000000000068,42.0,55.0,0.0,0,1,1
2025,12,alonso,aston_martin,silverstone,9,0.7010000000000076,-0.9110000000000014,14.0,30.0,4.666666666666667,0,1,1
2025,12,russell,mercedes,silverstone,4,0.13700000000000045,-0.34499999999999886,136.0,195.0,15.666666666666666,0,1,1
2025,12,bearman,haas_f1_team,silverstone,8,0.5790000000000077,-0.4789999999999992,6.0,29.0,0.0,0,1,0
2025,12,sainz,williams,silverstone,11,0.8539999999999992,-0.14300000000000068,13.0,59.0,0.3333333333333333,0,1,0
2025,12,ocon,haas_f1_team,silverstone,15,1.058000000000007,0.4789999999999992,23.0,29.0,1.0,0,1,0
2025,12,leclerc,ferrari,silverstone,6,0.2289999999999992,0.03699999999999193,115.0,204.0,13.333333333333334,0,1,0
2025,12,tsunoda,red_bull_racing,silverstone,12,0.9339999999999975,0.9339999999999975,4.0,163.0,0.0,0,1,0
2025,12,antonelli,mercedes,silverstone,7,0.4819999999999993,0.34499999999999886,59.0,196.0,5.0,0,1,0
2025,12,hadjar,racing_bulls,silverstone,13,0.9720000000000084,-0.5759999999999934,21.0,33.0,2.0,0,1,0
2025,12,bortoleto,kick_sauber,silverstone,17,1.554000000000002,-0.1280000000000001,4.0,41.0,1.3333333333333333,0,1,0
2025,12,lawson,racing_bulls,silverstone,16,1.5480000000000018,0.5759999999999934,12.0,33.0,2.6666666666666665,0,1,0
2025,12,colapinto,alpine,silverstone,20,2.1680000000000064,1.3490000000000038,0.0,18.0,0.0,0,1,0
2025,13,piastri,mclaren,spa_francorchamps,2,0.06400000000000716,0.06400000000000716,220.0,437.0,16.0,0,1,1
2025,13,norris,mclaren,spa_francorchamps,1,0.0,-0.06400000000000716,217.0,462.0,16.666666666666668,0,1,1
2025,13,leclerc,ferrari,spa_francorchamps,3,0.33800000000000807,-0.7639999999999958,115.0,204.0,8.333333333333334,0,1,1
2025,13,verstappen,red_bull_racing,spa_francorchamps,4,0.3410000000000082,-0.34199999999999875,159.0,163.0,9.333333333333334,0,1,1
2025,13,russell,mercedes,spa_francorchamps,6,0.6920000000000073,-0.8849999999999909,137.0,196.0,12.0,0,1,1
2025,13,albon,williams,spa_francorchamps,5,0.6389999999999958,-0.4900000000000091,46.0,59.0,1.3333333333333333,0,1,1
2025,13,hamilton,ferrari,spa_francorchamps,16,1.1020000000000039,0.7639999999999958,89.0,219.0,10.666666666666666,0,1,1
2025,13,lawson,racing_bulls,spa_francorchamps,9,0.7349999999999994,0.015999999999991132,12.0,33.0,2.6666666666666665,0,1,1
2025,13,bortoleto,kick_sauber,spa_francorchamps,10,0.7740000000000009,-0.3709999999999951,4.0,41.0,1.3333333333333333,0,1,1
2025,13,gasly,alpine,spa_francorchamps,13,1.070999999999998,-0.38900000000001,18.0,18.0,2.6666666666666665,0,1,1
2025,13,bearman,haas_f1_team,spa_francorchamps,12,1.0550000000000068,0.09199999999999875,6.0,29.0,0.0,0,1,0
2025,13,hulkenberg,kick_sauber,spa_francorchamps,14,1.144999999999996,0.3709999999999951,37.0,43.0,7.0,0,1,0
2025,13,tsunoda,red_bull_racing,spa_francorchamps,7,0.6830000000000069,0.34199999999999875,4.0,175.0,0.0,0,1,0
2025,13,stroll,aston_martin,spa_francorchamps,20,1.9399999999999977,0.11699999999999022,16.0,32.0,2.0,0,1,0
2025,13,ocon,haas_f1_team,spa_francorchamps,11,0.9630000000000081,-0.09199999999999875,23.0,29.0,1.0,0,1,0
2025,13,antonelli,mercedes,spa_francorchamps,18,1.5769999999999982,0.8849999999999909,59.0,206.0,5.0,0,1,0
2025,13,alonso,aston_martin,spa_francorchamps,19,1.8230000000000075,-0.11699999999999022,16.0,32.0,4.666666666666667,0,1,0
2025,13,sainz,williams,spa_francorchamps,15,1.1290000000000049,0.4900000000000091,13.0,67.0,0.3333333333333333,0,1,0
2025,13,colapinto,alpine,spa_francorchamps,17,1.460000000000008,0.38900000000001,0.0,19.0,0.0,0,1,0
2025,13,hadjar,racing_bulls,spa_francorchamps,8,0.7190000000000083,-0.015999999999991132,21.0,37.0,0.0,0,1,0
2025,14,norris,mclaren,budapest,3,0.0,-0.05100000000000193,235.0,480.0,22.666666666666668,0,0,1
2025,14,piastri,mclaren,budapest,2,0.05100000000000193,0.05100000000000193,245.0,505.0,20.333333333333332,0,0,1
2025,14,russell,mercedes,budapest,4,0.31099999999999284,-0.49200000000000443,147.0,206.0,7.0,0,0,1
2025,14,leclerc,ferrari,budapest,1,0.4819999999999993,-0.3299999999999983,130.0,225.0,10.0,0,0,1
2025,14,alonso,aston_martin,budapest,5,0.39100000000000534,0.15200000000000102,16.0,32.0,2.6666666666666665,0,0,1
2025,14,bortoleto,kick_sauber,budapest,7,0.695999999999998,-0.49500000000000455,6.0,43.0,2.0,0,0,1
2025,14,stroll,aston_martin,budapest,6,0.23900000000000432,-0.15200000000000102,16.0,42.0,2.0,0,0,1
2025,14,lawson,racing_bulls,budapest,9,0.7399999999999949,0.16100000000000136,16.0,37.0,4.0,0,0,1
2025,14,verstappen,red_bull_racing,budapest,8,0.6569999999999965,-0.35200000000000387,171.0,175.0,7.333333333333333,0,0,1
2025,14,antonelli,mercedes,budapest,15,0.8029999999999973,0.49200000000000443,59.0,221.0,0.0,0,0,1
2025,14,hadjar,racing_bulls,budapest,10,0.5789999999999935,-0.16100000000000136,21.0,41.0,0.0,0,0,0
2025,14,hamilton,ferrari,budapest,12,0.8119999999999976,0.3299999999999983,95.0,237.0,10.0,0,0,0
2025,14,hulkenberg,kick_sauber,budapest,19,1.1910000000000025,0.49500000000000455,37.0,51.0,5.666666666666667,0,0,0
2025,14,sainz,williams,budapest,13,0.7620000000000005,-0.570999999999998,13.0,67.0,0.0,0,0,0
2025,14,albon,williams,budapest,20,1.3329999999999984,0.570999999999998,54.0,67.0,4.0,0,0,0
2025,14,ocon,haas_f1_team,budapest,18,1.1329999999999956,0.3289999999999935,23.0,29.0,0.3333333333333333,0,0,0
2025,14,tsunoda,red_bull_racing,budapest,16,1.0090000000000003,0.35200000000000387,4.0,177.0,0.0,0,0,0
2025,14,colapinto,alpine,budapest,14,0.9849999999999994,-0.09099999999999397,0.0,19.0,0.0,0,0,0
2025,14,gasly,alpine,budapest,17,1.0759999999999934,0.09099999999999397,19.0,19.0,3.0,0,0,0
2025,14,bearman,haas_f1_team,budapest,11,0.804000000000002,-0.3289999999999935,6.0,29.0,0.0,0,0,0
2025,15,piastri,mclaren,zandvoort,1,0.0,-0.012000000000000455,263.0,523.0,20.333333333333332,0,0,1
2025,15,verstappen,red_bull_racing,zandvoort,3,0.262999999999991,-0.6970000000000027,173.0,177.0,8.0,0,0,1
2025,15,hadjar,racing_bulls,zandvoort,4,0.5459999999999923,-0.17499999999999716,21.0,41.0,0.0,0,0,1
2025,15,russell,mercedes,zandvoort,5,0.5929999999999893,-0.23799999999999955,162.0,222.0,8.666666666666666,0,0,1
2025,15,albon,williams,zandvoort,15,0.9899999999999949,0.18000000000000682,54.0,67.0,4.0,0,0,1
2025,15,bearman,haas_f1_team,zandvoort,19,1.5999999999999943,0.06499999999999773,6.0,29.0,0.0,0,0,1
2025,15,stroll,aston_martin,zandvoort,20,23.384,22.680000000000007,22.0,48.0,4.0,0,0,1
2025,15,alonso,aston_martin,zandvoort,10,0.7039999999999935,-22.680000000000007,26.0,54.0,4.0,0,0,1
2025,15,tsunoda,red_bull_racing,zandvoort,12,0.9599999999999937,0.6970000000000027,4.0,195.0,0.0,0,0,1
2025,15,ocon,haas_f1_team,zandvoort,18,1.5349999999999966,-0.06499999999999773,23.0,37.0,0.0,0,0,1
2025,15,colapinto,alpine,zandvoort,16,1.441999999999993,0.46699999999999875,0.0,19.0,0.0,0,0,0
2025,15,lawson,racing_bulls,zandvoort,8,0.7209999999999894,0.17499999999999716,20.0,56.0,2.6666666666666665,0,0,0
2025,15,sainz,williams,zandvoort,9,0.8099999999999881,-0.18000000000000682,13.0,77.0,0.0,0,0,0
2025,15,hulkenberg,kick_sauber,zandvoort,17,1.532999999999987,0.5729999999999933,37.0,51.0,5.0,0,0,0
2025,15,bortoleto,kick_sauber,zandvoort,13,0.9599999999999937,-0.5729999999999933,14.0,51.0,3.3333333333333335,0,0,0
2025,15,antonelli,mercedes,zandvoort,11,0.8309999999999889,0.23799999999999955,60.0,234.0,0.3333333333333333,0,0,0
2025,15,gasly,alpine,zandvoort,14,0.9749999999999943,-0.46699999999999875,19.0,19.0,3.0,0,0,0
2025,15,norris,mclaren,zandvoort,2,0.012000000000000455,0.012000000000000455,260.0,548.0,22.666666666666668,0,0,0
2025,15,leclerc,ferrari,zandvoort,6,0.6419999999999959,0.043000000000006366,142.0,237.0,9.0,0,0,0
2025,15,hamilton,ferrari,zandvoort,7,0.5989999999999895,-0.043000000000006366,95.0,237.0,6.0,0,0,0
2025,16,verstappen,red_bull_racing,monza,1,0.0,-0.6410000000000053,191.0,197.0,10.666666666666666,0,0,1
2025,16,norris,mclaren,monza,2,0.07699999999999818,-0.11299999999999955,260.0,548.0,14.333333333333334,0,0,1
2025,16,piastri,mclaren,monza,3,0.18999999999999773,0.11299999999999955,288.0,566.0,22.666666666666668,0,0,1
2025,16,leclerc,ferrari,monza,4,0.2150000000000034,-0.11699999999999022,142.0,237.0,9.0,0,0,1
2025,16,russell,mercedes,monza,6,0.3649999999999949,-0.043000000000006366,174.0,234.0,12.333333333333334,0,0,1
2025,16,hamilton,ferrari,monza,5,0.33199999999999363,0.11699999999999022,95.0,249.0,2.0,0,0,1
2025,16,albon,williams,monza,14,0.7909999999999968,0.05499999999999261,64.0,77.0,6.0,0,0,1
2025,16,bortoleto,kick_sauber,monza,8,0.5309999999999917,-0.17500000000001137,14.0,51.0,3.3333333333333335,0,0,1
2025,16,antonelli,mercedes,monza,7,0.40800000000000125,0.043000000000006366,60.0,244.0,0.3333333333333333,0,0,1
2025,16,hadjar,racing_bulls,monza,16,1.125,-0.36199999999999477,36.0,56.0,5.0,0,0,1
2025,16,sainz,williams,monza,13,0.7360000000000042,-0.05499999999999261,13.0,83.0,0.0,0,0,0
2025,16,bearman,haas_f1_team,monza,11,0.6539999999999964,-0.2609999999999957,14.0,38.0,2.6666666666666665,0,0,0
2025,16,tsunoda,red_bull_racing,monza,10,0.6410000000000053,0.6410000000000053,6.0,222.0,0.6666666666666666,0,0,0
2025,16,lawson,racing_bulls,monza,20,1.4869999999999948,0.36199999999999477,20.0,57.0,2.6666666666666665,0,0,0
2025,16,ocon,haas_f1_team,monza,15,0.914999999999992,0.2609999999999957,24.0,38.0,0.3333333333333333,0,0,0
2025,16,gasly,alpine,monza,19,1.3109999999999928,0.11099999999999,19.0,19.0,0.3333333333333333,0,0,0
2025,16,colapinto,alpine,monza,18,1.2000000000000028,-0.11099999999999,0.0,19.0,0.0,0,0,0
2025,16,stroll,aston_martin,monza,17,1.1559999999999917,0.5859999999999985,28.0,58.0,4.0,0,0,0
2025,16,alonso,aston_martin,monza,9,0.5699999999999932,-0.5859999999999985,30.0,58.0,4.666666666666667,0,0,0
2025,16,hulkenberg,kick_sauber,monza,12,0.7060000000000031,0.17500000000001137,37.0,55.0,0.0,0,0,0
2025,17,verstappen,red_bull_racing,baku,1,0.0,-0.6709999999999923,216.0,222.0,15.0,1,0,1
2025,17,russell,mercedes,baku,5,0.33799999999999386,-0.009000000000000341,184.0,246.0,12.333333333333334,1,0,1
2025,17,sainz,williams,baku,2,0.47799999999999443,-2.183000000000007,13.0,83.0,0.0,1,0,1
