year,round_number,driver_id,constructor_id,circuit_id,grid_position,quali_delta,quali_tm_delta,season_pts_driver,season_pts_team,last_3_avg,is_street_circuit,is_wet,race_time,race_status,gap_to_winner,laps,race_time_per_lap,fp1_best,fp2_best,fp3_best,fp1_rel,fp2_rel,fp3_rel,fp1_laps,fp2_laps,fp3_laps
2015,1,hamilton,mercedes,melbourne,1,0.0,-0.5940000000000083,0.0,0.0,0.0,1,0,5514.067,Finished,0.0,58,95.07012068965517,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,rosberg,mercedes,melbourne,2,0.5940000000000083,0.5940000000000083,0.0,25.0,0.0,1,0,5515.427,Finished,1.3599999999996726,58,95.09356896551724,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,vettel,ferrari,melbourne,4,1.4150000000000063,-0.04800000000000182,0.0,0.0,0.0,1,0,5548.59,Finished,34.52300000000014,58,95.66534482758621,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,massa,williams,melbourne,3,1.3910000000000053,-0.07800000000000296,0.0,0.0,0.0,1,0,5552.263,Finished,38.19599999999991,58,95.7286724137931,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,nasr,sauber,melbourne,11,2.472999999999999,-2.5760000000000076,0.0,0.0,0.0,1,0,5609.216,Finished,95.14900000000034,58,96.71062068965517,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,ricciardo,red_bull,melbourne,7,2.0019999999999953,-0.7409999999999997,0.0,0.0,0.0,1,0,,+1 Lap,,57,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,h_lkenberg,force_india,melbourne,14,2.8810000000000002,-0.0010000000000047748,0.0,0.0,0.0,1,0,,+1 Lap,,57,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,ericsson,sauber,melbourne,16,5.049000000000007,2.5760000000000076,0.0,10.0,0.0,1,0,,+1 Lap,,57,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,sainz,toro_rosso,melbourne,8,2.183000000000007,-0.3579999999999899,0.0,0.0,0.0,1,0,,+1 Lap,,57,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,p_rez,force_india,melbourne,15,2.882000000000005,0.0010000000000047748,0.0,6.0,0.0,1,0,,+1 Lap,,57,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,button,mclaren,melbourne,17,5.094999999999999,-0.6150000000000091,0.0,0.0,0.0,1,0,,+2 Laps,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,r_ikk_nen,ferrari,melbourne,5,1.463000000000008,0.04800000000000182,0.0,15.0,0.0,1,0,,Wheel,,40,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,verstappen,toro_rosso,melbourne,12,2.540999999999997,0.3579999999999899,0.0,2.0,0.0,1,0,,Engine,,32,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,grosjean,lotus_f1,melbourne,9,2.233000000000004,-0.16599999999999682,0.0,0.0,0.0,1,0,,Power loss,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,maldonado,lotus_f1,melbourne,10,2.399000000000001,0.16599999999999682,0.0,0.0,0.0,1,0,,Accident,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,kvyat,red_bull,melbourne,13,2.742999999999995,0.7409999999999997,0.0,8.0,0.0,1,0,,Withdrew,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,magnussen,mclaren,melbourne,18,5.710000000000008,0.6150000000000091,0.0,0.0,0.0,1,0,,Withdrew,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,1,bottas,williams,melbourne,6,1.4690000000000083,0.07800000000000296,0.0,12.0,0.0,1,0,,Withdrew,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,vettel,ferrari,kuala_lumpur,2,0.36299999999999955,-0.7830000000000013,15.0,15.0,15.0,0,0,6065.793,Finished,0.0,56,108.31773214285714,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,hamilton,mercedes,kuala_lumpur,1,0.0,-0.10499999999998977,25.0,43.0,25.0,0,0,6074.362,Finished,8.569000000000415,56,108.47075,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,rosberg,mercedes,kuala_lumpur,3,0.10499999999998977,0.10499999999998977,18.0,61.0,18.0,0,0,6078.103,Finished,12.3100000000004,56,108.53755357142857,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,r_ikk_nen,ferrari,kuala_lumpur,11,1.1460000000000008,0.7830000000000013,0.0,40.0,0.0,0,0,6119.615,Finished,53.822000000000116,56,109.27883928571428,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,bottas,williams,kuala_lumpur,9,0.9799999999999898,-0.29400000000001114,0.0,12.0,0.0,0,0,6136.201999999999,Finished,70.40899999999965,56,109.5750357142857,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,massa,williams,kuala_lumpur,7,1.274000000000001,0.29400000000001114,12.0,22.0,12.0,0,0,6139.379,Finished,73.58600000000024,56,109.63176785714286,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,verstappen,toro_rosso,kuala_lumpur,6,1.524000000000001,0.9790000000000134,0.0,2.0,0.0,0,0,6163.554999999999,Finished,97.76199999999972,56,110.06348214285713,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,sainz,toro_rosso,kuala_lumpur,15,0.5449999999999875,-0.9790000000000134,2.0,8.0,2.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,kvyat,red_bull,kuala_lumpur,5,1.277000000000001,0.04200000000000159,0.0,8.0,0.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,ricciardo,red_bull,kuala_lumpur,4,1.2349999999999994,-0.04200000000000159,8.0,10.0,8.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,grosjean,lotus_f1,kuala_lumpur,8,1.0339999999999918,-0.058000000000006935,0.0,0.0,0.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,nasr,sauber,kuala_lumpur,16,2.0390000000000015,0.9680000000000035,10.0,14.0,10.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,p_rez,force_india,kuala_lumpur,14,1.766999999999996,0.20600000000000307,1.0,7.0,1.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,h_lkenberg,force_india,kuala_lumpur,13,1.5609999999999928,-0.20600000000000307,6.0,7.0,6.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,merhi,manor_marussia,kuala_lumpur,19,7.408000000000001,0.0,0.0,0.0,0.0,0,0,,+3 Laps,,53,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,maldonado,lotus_f1,kuala_lumpur,12,1.0919999999999987,0.058000000000006935,0.0,0.0,0.0,0,0,,Retired,,47,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,button,mclaren,kuala_lumpur,17,2.3669999999999902,-0.10999999999999943,0.0,0.0,0.0,0,0,,Turbo,,41,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,alonso,mclaren,kuala_lumpur,18,2.4769999999999897,0.10999999999999943,0.0,0.0,0.0,0,0,,ERS,,21,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,ericsson,sauber,kuala_lumpur,10,1.070999999999998,-0.9680000000000035,4.0,14.0,4.0,0,0,,Spun off,,3,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,2,stevens,manor_marussia,kuala_lumpur,-1,2.2009164420485177,0.0,0.0,0.0,0.0,0,0,,Fuel system,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,hamilton,mercedes,shanghai,1,0.0,-0.04600000000000648,43.0,76.0,21.5,0,0,5982.008,Finished,0.0,56,106.82157142857143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,rosberg,mercedes,shanghai,2,0.04600000000000648,0.04600000000000648,33.0,101.0,16.5,0,0,5982.722,Finished,0.7139999999999418,56,106.83432142857143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,vettel,ferrari,shanghai,3,0.9050000000000011,-0.42199999999999704,40.0,52.0,20.0,0,0,5984.996,Finished,2.9880000000002838,56,106.87492857142857,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,r_ikk_nen,ferrari,shanghai,6,1.3269999999999982,0.42199999999999704,12.0,67.0,6.0,0,0,5985.843,Finished,3.8350000000000364,56,106.89005357142857,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,massa,williams,shanghai,4,1.171999999999997,-0.18900000000000716,20.0,30.0,10.0,0,0,5990.552,Finished,8.543999999999869,56,106.97414285714285,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,bottas,williams,shanghai,5,1.3610000000000042,0.18900000000000716,10.0,40.0,5.0,0,0,5991.893,Finished,9.885000000000218,56,106.99808928571429,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,grosjean,lotus_f1,shanghai,8,2.1230000000000047,-0.2289999999999992,0.0,0.0,0.0,0,0,6001.016,Finished,19.00799999999981,56,107.16099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,nasr,sauber,shanghai,9,2.2349999999999994,-0.10999999999999943,10.0,14.0,5.0,0,0,6004.633,Finished,22.625,56,107.22558928571428,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,ricciardo,red_bull,shanghai,7,1.7580000000000098,-0.6689999999999969,9.0,11.0,4.5,0,0,6014.125,Finished,32.11700000000019,56,107.39508928571429,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,ericsson,sauber,shanghai,10,2.344999999999999,0.10999999999999943,4.0,18.0,2.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,p_rez,force_india,shanghai,15,3.1210000000000093,-0.3129999999999882,1.0,7.0,0.5,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,alonso,mclaren,shanghai,18,3.4980000000000047,0.0040000000000048885,0.0,0.0,0.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,sainz,toro_rosso,shanghai,14,2.7560000000000002,0.15099999999999625,6.0,12.0,3.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,button,mclaren,shanghai,17,3.4939999999999998,-0.0040000000000048885,0.0,0.0,0.0,0,0,,+1 Lap,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,stevens,manor_marussia,shanghai,19,6.3089999999999975,-0.7510000000000048,0.0,0.0,0.0,0,0,,+2 Laps,,54,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,merhi,manor_marussia,shanghai,20,7.060000000000002,0.7510000000000048,0.0,0.0,0.0,0,0,,+2 Laps,,54,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,verstappen,toro_rosso,shanghai,13,2.605000000000004,-0.15099999999999625,6.0,12.0,3.0,0,0,,Transmission,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,maldonado,lotus_f1,shanghai,11,2.352000000000004,0.2289999999999992,0.0,6.0,0.0,0,0,,Brakes,,49,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,kvyat,red_bull,shanghai,12,2.4270000000000067,0.6689999999999969,2.0,13.0,1.0,0,0,,Power Unit,,15,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,3,h_lkenberg,force_india,shanghai,16,3.4339999999999975,0.3129999999999882,6.0,7.0,3.0,0,0,,Gearbox,,9,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,hamilton,mercedes,sakhir,1,0.0,-0.5580000000000069,68.0,119.0,22.666666666666668,0,0,5705.809,Finished,0.0,57,100.10191228070175,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,r_ikk_nen,ferrari,sakhir,4,0.6560000000000059,0.24500000000000455,24.0,79.0,8.0,0,0,5709.189,Finished,3.380000000000109,57,100.1612105263158,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,rosberg,mercedes,sakhir,3,0.5580000000000069,0.5580000000000069,51.0,144.0,17.0,0,0,5711.842000000001,Finished,6.0330000000003565,57,100.20775438596492,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,bottas,williams,sakhir,5,0.8100000000000023,-0.1700000000000017,18.0,48.0,6.0,0,0,5748.7660000000005,Finished,42.957000000000335,57,100.85554385964913,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,vettel,ferrari,sakhir,2,0.41100000000000136,-0.24500000000000455,55.0,97.0,18.333333333333332,0,0,5749.798,Finished,43.98899999999958,57,100.87364912280701,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,ricciardo,red_bull,sakhir,7,1.2609999999999957,-1.9680000000000035,11.0,13.0,3.6666666666666665,0,0,5767.56,Finished,61.751000000000204,57,101.18526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,grosjean,lotus_f1,sakhir,10,1.5520000000000067,-1.554000000000002,6.0,6.0,2.0,0,0,5790.572,Finished,84.76299999999992,57,101.58898245614036,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,p_rez,force_india,sakhir,11,2.1329999999999956,0.2539999999999907,1.0,7.0,0.3333333333333333,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,kvyat,red_bull,sakhir,17,3.228999999999999,1.9680000000000035,2.0,21.0,0.6666666666666666,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,massa,williams,sakhir,6,0.980000000000004,0.1700000000000017,30.0,60.0,10.0,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,alonso,mclaren,sakhir,14,2.4680000000000035,0.0,0.0,0.0,0.0,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,nasr,sauber,sakhir,12,2.165999999999997,-0.29700000000001125,14.0,19.0,4.666666666666667,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,h_lkenberg,force_india,sakhir,8,1.8790000000000049,-0.2539999999999907,6.0,11.0,2.0,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,ericsson,sauber,sakhir,13,2.463000000000008,0.29700000000001125,5.0,19.0,1.6666666666666667,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,maldonado,lotus_f1,sakhir,16,3.1060000000000088,1.554000000000002,0.0,12.0,0.0,0,0,,+1 Lap,,56,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,stevens,manor_marussia,sakhir,18,6.141999999999996,-1.0090000000000003,0.0,0.0,0.0,0,0,,+2 Laps,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,merhi,manor_marussia,sakhir,19,7.150999999999996,1.0090000000000003,0.0,0.0,0.0,0,0,,+3 Laps,,54,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,verstappen,toro_rosso,sakhir,15,2.5319999999999965,0.6409999999999911,6.0,12.0,2.0,0,0,,Electrical,,34,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,sainz,toro_rosso,sakhir,9,1.8910000000000053,-0.6409999999999911,6.0,12.0,2.0,0,0,,Engine,,29,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,4,button,mclaren,sakhir,-1,2.2009164420485177,0.0,0.0,0.0,0.0,0,0,,ERS,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,rosberg,mercedes,barcelona,1,0.0,-0.2669999999999959,66.0,159.0,16.0,0,0,6072.555,Finished,0.0,66,92.0084090909091,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,hamilton,mercedes,barcelona,2,0.2669999999999959,0.2669999999999959,93.0,184.0,22.666666666666668,0,0,6090.106000000001,Finished,17.551000000000386,66,92.27433333333335,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,vettel,ferrari,barcelona,3,0.777000000000001,-0.5580000000000069,65.0,107.0,16.666666666666668,0,0,6117.897,Finished,45.34199999999964,66,92.6954090909091,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,bottas,williams,barcelona,4,1.0130000000000052,-0.45300000000000296,30.0,61.0,10.0,0,0,6131.772,Finished,59.21699999999964,66,92.90563636363636,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,r_ikk_nen,ferrari,barcelona,7,1.335000000000008,0.5580000000000069,42.0,122.0,14.0,0,0,6132.557000000001,Finished,60.00200000000041,66,92.91753030303032,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,massa,williams,barcelona,9,1.4660000000000082,0.45300000000000296,31.0,73.0,6.333333333333333,0,0,6153.869000000001,Finished,81.3140000000003,66,93.2404393939394,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,ricciardo,red_bull,barcelona,10,2.0109999999999957,0.06299999999998818,19.0,23.0,3.6666666666666665,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,grosjean,lotus_f1,barcelona,11,2.6940000000000026,0.09399999999999409,12.0,12.0,4.0,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,sainz,toro_rosso,barcelona,5,1.4549999999999983,-0.11299999999999955,6.0,12.0,1.3333333333333333,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,kvyat,red_bull,barcelona,8,1.9480000000000075,-0.06299999999998818,4.0,29.0,1.3333333333333333,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,verstappen,toro_rosso,barcelona,6,1.5679999999999978,0.11299999999999955,6.0,14.0,2.0,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,nasr,sauber,barcelona,15,2.9440000000000026,-0.48699999999999477,14.0,19.0,1.3333333333333333,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,p_rez,force_india,barcelona,18,3.7609999999999957,0.07699999999999818,5.0,11.0,1.3333333333333333,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,ericsson,sauber,barcelona,16,3.4309999999999974,0.48699999999999477,5.0,19.0,0.3333333333333333,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,h_lkenberg,force_india,barcelona,17,3.6839999999999975,-0.07699999999999818,6.0,11.0,0.0,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,button,mclaren,barcelona,14,3.132000000000005,0.05299999999999727,0.0,0.0,0.0,0,0,,+1 Lap,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,stevens,manor_marussia,barcelona,19,6.5190000000000055,-0.8379999999999939,0.0,0.0,0.0,0,0,,+3 Laps,,63,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,merhi,manor_marussia,barcelona,20,7.356999999999999,0.8379999999999939,0.0,0.0,0.0,0,0,,+4 Laps,,62,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,maldonado,lotus_f1,barcelona,12,2.6000000000000085,-0.09399999999999409,0.0,16.0,0.0,0,0,,Accident,,45,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,5,alonso,mclaren,barcelona,13,3.0790000000000077,-0.05299999999999727,0.0,0.0,0.0,0,0,,Brakes,,26,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
