year,round_number,driver_id,constructor_id,circuit_id,grid_position,quali_delta,quali_tm_delta,season_pts_driver,season_pts_team,last_3_avg,is_street_circuit,is_wet,race_time,race_status,gap_to_winner,laps,race_time_per_lap,fp1_best,fp2_best,fp3_best,fp1_rel,fp2_rel,fp3_rel,fp1_laps,fp2_laps,fp3_laps
2015,6,rosberg,mercedes,monte_carlo,2,0.34199999999999875,0.34199999999999875,91.0,202.0,19.333333333333332,1,0,6558.42,Finished,0.0,78,84.0823076923077,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,vettel,ferrari,monte_carlo,3,0.7510000000000048,-0.578000000000003,80.0,132.0,13.333333333333334,1,0,6562.906,Finished,4.485999999999876,78,84.1398205128205,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,hamilton,mercedes,monte_carlo,1,0.0,-0.34199999999999875,111.0,227.0,22.666666666666668,1,0,6564.473,Finished,6.052999999999884,78,84.15991025641026,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,kvyat,red_bull,monte_carlo,5,1.0840000000000032,0.14100000000000534,5.0,30.0,1.0,1,0,6570.385,Finished,11.965000000000146,78,84.23570512820513,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,ricciardo,red_bull,monte_carlo,4,0.9429999999999978,-0.14100000000000534,25.0,42.0,5.333333333333333,1,0,6572.028,Finished,13.608000000000175,78,84.25676923076924,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,r_ikk_nen,ferrari,monte_carlo,6,1.3290000000000077,0.578000000000003,52.0,150.0,13.333333333333334,1,0,6572.765,Finished,14.345000000000255,78,84.26621794871795,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,p_rez,force_india,monte_carlo,7,1.710000000000008,-0.3849999999999909,5.0,11.0,1.3333333333333333,1,0,6573.433,Finished,15.01299999999992,78,84.27478205128205,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,button,mclaren,monte_carlo,12,1.9950000000000045,-0.6850000000000023,0.0,0.0,0.0,1,0,6574.483,Finished,16.063000000000102,78,84.28824358974359,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,nasr,sauber,monte_carlo,16,3.003,-0.41200000000000614,14.0,19.0,1.3333333333333333,1,0,6582.046,Finished,23.626000000000204,78,84.38520512820513,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,sainz,toro_rosso,monte_carlo,8,1.6640000000000015,0.21599999999999397,8.0,14.0,0.6666666666666666,1,0,6583.476,Finished,25.055999999999585,78,84.40353846153846,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,h_lkenberg,force_india,monte_carlo,13,2.094999999999999,0.3849999999999909,6.0,17.0,0.0,1,0,6584.652,Finished,26.23199999999997,78,84.41861538461538,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,grosjean,lotus_f1,monte_carlo,11,1.909000000000006,0.23199999999999932,16.0,16.0,5.333333333333333,1,0,6586.835,Finished,28.414999999999964,78,84.44660256410256,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,ericsson,sauber,monte_carlo,18,3.4150000000000063,0.41200000000000614,5.0,21.0,0.3333333333333333,1,0,6589.579,Finished,31.15899999999965,78,84.48178205128205,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,bottas,williams,monte_carlo,17,3.3359999999999985,1.1559999999999917,42.0,81.0,10.666666666666666,1,0,6604.209,Finished,45.78899999999976,78,84.66934615384615,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,massa,williams,monte_carlo,14,2.180000000000007,-1.1559999999999917,39.0,81.0,6.333333333333333,1,0,,+1 Lap,,77,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,merhi,manor_marussia,monte_carlo,20,5.805999999999997,0.24899999999999523,0.0,0.0,0.0,1,0,,+2 Laps,,76,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,stevens,manor_marussia,monte_carlo,19,5.557000000000002,-0.24899999999999523,0.0,0.0,0.0,1,0,,+2 Laps,,76,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,verstappen,toro_rosso,monte_carlo,10,1.4480000000000075,-0.21599999999999397,6.0,15.0,0.0,1,0,,Accident,,62,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,alonso,mclaren,monte_carlo,15,2.680000000000007,0.6850000000000023,0.0,4.0,0.0,1,0,,Gearbox,,41,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,6,maldonado,lotus_f1,monte_carlo,9,1.6770000000000067,-0.23199999999999932,0.0,16.0,0.0,1,0,,Brakes,,5,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,hamilton,mercedes,montreal,1,0.0,-0.28000000000000114,126.0,242.0,19.333333333333332,1,0,5513.145,Finished,0.0,70,78.7592142857143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,rosberg,mercedes,montreal,2,0.28000000000000114,0.28000000000000114,116.0,267.0,21.666666666666668,1,0,5515.43,Finished,2.2849999999998545,70,78.79185714285715,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,bottas,williams,montreal,4,0.7090000000000032,-2.783999999999992,42.0,81.0,8.0,1,0,5553.811000000001,Finished,40.66600000000017,70,79.34015714285715,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,r_ikk_nen,ferrari,montreal,3,0.6209999999999951,-2.3299999999999983,60.0,158.0,12.0,1,0,5558.77,Finished,45.625,70,79.411,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,vettel,ferrari,montreal,16,2.9509999999999934,2.3299999999999983,98.0,170.0,14.333333333333334,1,0,5563.048000000001,Finished,49.90300000000025,70,79.4721142857143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,massa,williams,montreal,17,3.492999999999995,2.783999999999992,39.0,96.0,3.0,1,0,5569.526000000001,Finished,56.38100000000031,70,79.56465714285716,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,maldonado,lotus_f1,montreal,6,0.9359999999999928,0.1419999999999959,0.0,16.0,0.0,1,0,5579.809,Finished,66.66399999999976,70,79.71155714285715,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,h_lkenberg,force_india,montreal,7,1.2210000000000036,-0.35999999999999943,6.0,17.0,0.0,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,kvyat,red_bull,montreal,8,1.4980000000000047,-0.11499999999999488,17.0,52.0,5.0,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,grosjean,lotus_f1,montreal,5,0.7939999999999969,-0.1419999999999959,16.0,22.0,3.3333333333333335,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,p_rez,force_india,montreal,10,1.581000000000003,0.35999999999999943,11.0,21.0,3.3333333333333335,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,sainz,toro_rosso,montreal,11,1.649000000000001,-0.20300000000000296,9.0,15.0,1.0,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,ricciardo,red_bull,montreal,9,1.6129999999999995,0.11499999999999488,35.0,54.0,8.0,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,ericsson,sauber,montreal,13,1.8689999999999998,-0.3580000000000041,5.0,21.0,0.0,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,verstappen,toro_rosso,montreal,12,1.8520000000000039,0.20300000000000296,6.0,15.0,0.0,1,0,,+1 Lap,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,nasr,sauber,montreal,15,2.227000000000004,0.3580000000000041,16.0,21.0,0.6666666666666666,1,0,,+2 Laps,,68,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,stevens,manor_marussia,montreal,19,4.763999999999996,0.02400000000000091,0.0,0.0,0.0,1,0,,+4 Laps,,66,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,merhi,manor_marussia,montreal,18,4.739999999999995,-0.02400000000000091,0.0,0.0,0.0,1,0,,Retired,,57,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,button,mclaren,montreal,-1,2.2009164420485177,0.0,4.0,4.0,1.3333333333333333,1,0,,Retired,,54,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,7,alonso,mclaren,montreal,14,1.8829999999999956,0.0,0.0,4.0,0.0,1,0,,Engine,,44,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,rosberg,mercedes,spielberg,2,0.17900000000000205,0.17900000000000205,134.0,285.0,22.666666666666668,0,0,5416.93,Finished,0.0,71,76.50522676056339,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,hamilton,mercedes,spielberg,1,0.0,-0.17900000000000205,151.0,310.0,19.333333333333332,0,0,5425.7300000000005,Finished,8.800000000000182,71,76.50522676056339,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,massa,williams,spielberg,4,0.7369999999999948,-0.12700000000000955,47.0,104.0,5.333333333333333,0,0,5434.503000000001,Finished,17.57300000000032,71,76.5422957746479,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,vettel,ferrari,spielberg,3,0.355000000000004,-4.057000000000002,108.0,180.0,14.333333333333334,0,0,5435.111,Finished,18.180999999999585,71,76.55085915492957,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,bottas,williams,spielberg,6,0.8640000000000043,0.12700000000000955,57.0,119.0,9.0,0,0,5470.534000000001,Finished,53.60400000000027,71,77.04977464788733,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,h_lkenberg,force_india,spielberg,5,0.8230000000000075,-3.2439999999999998,10.0,21.0,1.3333333333333333,0,0,5481.005,Finished,64.07499999999982,71,77.19725352112677,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,maldonado,lotus_f1,spielberg,11,1.918999999999997,0.4539999999999935,6.0,23.0,2.0,0,0,,+1 Lap,,70,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,verstappen,toro_rosso,spielberg,7,1.1569999999999965,-0.8530000000000086,6.0,15.0,0.0,0,0,,+1 Lap,,70,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,p_rez,force_india,spielberg,16,4.067000000000007,3.2439999999999998,11.0,29.0,2.0,0,0,,+1 Lap,,70,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,ricciardo,red_bull,spielberg,14,2.027000000000001,0.7879999999999967,35.0,54.0,5.333333333333333,0,0,,+1 Lap,,70,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,nasr,sauber,spielberg,9,1.1970000000000027,-0.7740000000000009,16.0,21.0,0.6666666666666666,0,0,,+1 Lap,,70,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,kvyat,red_bull,spielberg,8,1.2390000000000043,-0.7879999999999967,19.0,55.0,5.0,0,0,,+1 Lap,,70,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,ericsson,sauber,spielberg,12,1.9710000000000036,0.7740000000000009,5.0,21.0,0.0,0,0,,+2 Laps,,69,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,merhi,manor_marussia,spielberg,19,5.616,-1.296999999999997,0.0,0.0,0.0,0,0,,+3 Laps,,68,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,grosjean,lotus_f1,spielberg,10,1.4650000000000034,-0.4539999999999935,17.0,29.0,1.6666666666666667,0,0,,Gearbox,,35,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,sainz,toro_rosso,spielberg,13,2.010000000000005,0.8530000000000086,9.0,19.0,1.0,0,0,,Power loss,,35,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,button,mclaren,spielberg,17,4.177000000000007,1.8960000000000008,4.0,4.0,1.3333333333333333,0,0,,Retired,,8,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,stevens,manor_marussia,spielberg,20,6.912999999999997,1.296999999999997,0.0,0.0,0.0,0,0,,Oil leak,,1,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,r_ikk_nen,ferrari,spielberg,18,4.412000000000006,4.057000000000002,72.0,192.0,10.0,0,0,,Collision,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,8,alonso,mclaren,spielberg,15,2.281000000000006,-1.8960000000000008,0.0,4.0,0.0,0,0,,Collision,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,hamilton,mercedes,silverstone,1,0.0,-0.11299999999999955,169.0,328.0,19.333333333333332,0,0,5487.729,Finished,0.0,52,105.53325000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,rosberg,mercedes,silverstone,2,0.11299999999999955,0.11299999999999955,159.0,353.0,22.666666666666668,0,0,5498.685,Finished,10.956000000000131,52,105.74394230769232,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,vettel,ferrari,silverstone,6,1.2989999999999924,0.16799999999999216,120.0,192.0,13.333333333333334,0,0,5513.1720000000005,Finished,25.44300000000021,52,106.02253846153847,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,massa,williams,silverstone,3,0.8369999999999891,0.06499999999999773,62.0,129.0,7.666666666666667,0,0,5524.568,Finished,36.83899999999994,52,106.24169230769232,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,bottas,williams,silverstone,4,0.7719999999999914,-0.06499999999999773,67.0,141.0,8.333333333333334,0,0,5550.923000000001,Finished,63.194000000000415,52,106.74851923076925,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,kvyat,red_bull,silverstone,7,1.2719999999999914,-0.2289999999999992,19.0,55.0,4.666666666666667,0,0,5551.684,Finished,63.95499999999993,52,106.76315384615386,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,h_lkenberg,force_india,silverstone,9,1.4249999999999972,-0.5769999999999982,18.0,31.0,4.0,0,0,5566.473,Finished,78.74399999999969,52,107.04755769230769,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,r_ikk_nen,ferrari,silverstone,5,1.1310000000000002,-0.16799999999999216,72.0,207.0,6.666666666666667,0,0,,+1 Lap,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,p_rez,force_india,silverstone,11,2.0019999999999953,0.5769999999999982,13.0,37.0,2.6666666666666665,0,0,,+1 Lap,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,alonso,mclaren,silverstone,17,2.7109999999999985,-0.24799999999999045,0.0,4.0,0.0,0,0,,+1 Lap,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,ericsson,sauber,silverstone,15,2.394999999999996,-0.24500000000000455,5.0,21.0,0.0,0,0,,+1 Lap,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,merhi,manor_marussia,silverstone,20,7.128999999999991,2.012999999999991,0.0,0.0,0.0,0,0,,+3 Laps,,49,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,stevens,manor_marussia,silverstone,19,5.116,-2.012999999999991,0.0,0.0,0.0,0,0,,+3 Laps,,49,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,sainz,toro_rosso,silverstone,8,1.4009999999999962,-0.8529999999999944,9.0,19.0,0.3333333333333333,0,0,,Electrical,,31,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,ricciardo,red_bull,silverstone,10,1.5009999999999906,0.2289999999999992,36.0,63.0,3.6666666666666665,0,0,,Electrical,,21,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,verstappen,toro_rosso,silverstone,13,2.2539999999999907,0.8529999999999944,10.0,19.0,1.3333333333333333,0,0,,Spun off,,3,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,grosjean,lotus_f1,silverstone,12,2.182000000000002,-0.08099999999998886,17.0,29.0,0.3333333333333333,0,0,,Collision,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,maldonado,lotus_f1,silverstone,14,2.262999999999991,0.08099999999998886,12.0,29.0,4.0,0,0,,Collision,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,button,mclaren,silverstone,18,2.958999999999989,0.24799999999999045,4.0,5.0,1.3333333333333333,0,0,,Collision,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,9,nasr,sauber,silverstone,16,2.6400000000000006,0.24500000000000455,16.0,21.0,0.6666666666666666,0,0,,Gearbox,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,vettel,ferrari,budapest,3,0.7190000000000083,-0.2809999999999917,135.0,211.0,12.333333333333334,0,0,6369.985,Finished,0.0,69,92.3186231884058,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,kvyat,red_bull,budapest,7,1.3119999999999976,0.5579999999999927,27.0,63.0,3.3333333333333335,0,0,6385.732999999999,Finished,15.747999999999593,69,92.54685507246376,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,ricciardo,red_bull,budapest,4,0.7540000000000049,-0.5579999999999927,36.0,81.0,0.3333333333333333,0,0,6395.0689999999995,Finished,25.083999999999833,69,92.68215942028985,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,verstappen,toro_rosso,budapest,9,1.659000000000006,-0.18999999999999773,10.0,19.0,1.3333333333333333,0,0,6414.236,Finished,44.251000000000204,69,92.95994202898551,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,alonso,mclaren,budapest,15,2.5430000000000064,-0.17600000000000193,1.0,5.0,0.3333333333333333,0,0,6419.063999999999,Finished,49.07899999999972,69,93.02991304347825,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,hamilton,mercedes,budapest,1,0.0,-0.5750000000000028,194.0,371.0,22.666666666666668,0,0,6422.009999999999,Finished,52.024999999999636,69,93.07260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,grosjean,lotus_f1,budapest,10,1.7850000000000108,-0.0899999999999892,17.0,29.0,0.3333333333333333,0,0,6428.563,Finished,58.57800000000043,69,93.16757971014493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,rosberg,mercedes,budapest,2,0.5750000000000028,0.5750000000000028,177.0,379.0,20.333333333333332,0,0,6428.861,Finished,58.876000000000204,69,93.17189855072463,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,button,mclaren,budapest,16,2.7190000000000083,0.17600000000000193,4.0,15.0,0.0,0,0,6437.013,Finished,67.02800000000025,69,93.29004347826087,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,ericsson,sauber,budapest,17,2.8230000000000075,-0.15399999999999636,5.0,21.0,0.0,0,0,6439.115,Finished,69.13000000000011,69,93.3205072463768,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,nasr,sauber,budapest,18,2.977000000000004,0.15399999999999636,16.0,22.0,0.0,0,0,6443.442999999999,Finished,73.45799999999963,69,93.38323188405796,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,massa,williams,budapest,8,1.5170000000000101,0.31500000000001194,74.0,151.0,11.666666666666666,0,0,6444.263,Finished,74.27800000000025,69,93.39511594202898,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
