year,round_number,driver_id,constructor_id,circuit_id,grid_position,quali_delta,quali_tm_delta,season_pts_driver,season_pts_team,last_3_avg,is_street_circuit,is_wet,race_time,race_status,gap_to_winner,laps,race_time_per_lap,fp1_best,fp2_best,fp3_best,fp1_rel,fp2_rel,fp3_rel,fp1_laps,fp2_laps,fp3_laps
2015,10,bottas,williams,budapest,6,1.2019999999999982,-0.31500000000001194,77.0,151.0,11.666666666666666,0,0,6450.213,Finished,80.22800000000007,69,93.48134782608695,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,maldonado,lotus_f1,budapest,14,1.875,0.0899999999999892,12.0,35.0,4.0,0,0,6455.1269999999995,Finished,85.14199999999983,69,93.55256521739129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,merhi,manor_marussia,budapest,19,5.396000000000001,-0.5330000000000013,0.0,0.0,0.0,0,0,,+2 Laps,,67,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,stevens,manor_marussia,budapest,20,5.929000000000002,0.5330000000000013,0.0,0.0,0.0,0,0,,+4 Laps,,65,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,sainz,toro_rosso,budapest,12,1.8490000000000038,0.18999999999999773,9.0,31.0,0.0,0,0,,Electrical,,60,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,r_ikk_nen,ferrari,budapest,5,1.0,0.2809999999999917,76.0,236.0,5.333333333333333,0,0,,Power Unit,,55,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,p_rez,force_india,budapest,13,2.4240000000000066,0.6180000000000092,15.0,39.0,1.3333333333333333,0,0,,Suspension,,53,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,10,h_lkenberg,force_india,budapest,11,1.8059999999999974,-0.6180000000000092,24.0,39.0,6.0,0,0,,Front wing,,41,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,hamilton,mercedes,spa,1,0.0,-0.4579999999999984,202.0,383.0,17.0,0,0,5020.387,Finished,0.0,43,116.75318604651162,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,rosberg,mercedes,spa,2,0.4579999999999984,0.4579999999999984,181.0,408.0,15.666666666666666,0,0,5022.445,Finished,2.0579999999999927,43,116.8010465116279,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,grosjean,lotus_f1,spa,4,1.3640000000000043,-0.19299999999999784,23.0,35.0,2.0,0,0,5058.375,Finished,37.988000000000284,43,117.63662790697674,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,kvyat,red_bull,spa,12,2.0309999999999917,0.5889999999999986,45.0,96.0,8.666666666666666,0,0,5066.079,Finished,45.69200000000001,43,117.81579069767442,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,p_rez,force_india,spa,5,1.402000000000001,-0.5219999999999914,15.0,39.0,1.3333333333333333,0,0,5074.384,Finished,53.9970000000003,43,118.00893023255814,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,massa,williams,spa,7,1.4879999999999995,0.14799999999999613,74.0,151.0,9.0,0,0,5075.67,Finished,55.28300000000036,43,118.03883720930233,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,r_ikk_nen,ferrari,spa,14,2.090999999999994,0.527000000000001,76.0,236.0,1.3333333333333333,0,0,5076.09,Finished,55.70300000000043,43,118.04860465116279,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,verstappen,toro_rosso,spa,15,2.6340000000000003,0.7660000000000053,22.0,31.0,5.333333333333333,0,0,5076.463,Finished,56.07600000000002,43,118.05727906976743,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,bottas,williams,spa,3,1.3400000000000034,-0.14799999999999613,77.0,159.0,6.666666666666667,0,0,,Power Unit,,43,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,ericsson,sauber,spa,13,2.3259999999999934,-0.42900000000000205,6.0,22.0,0.3333333333333333,0,0,5111.621,Finished,91.23400000000038,43,118.87490697674419,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,nasr,sauber,spa,16,2.7549999999999955,0.42900000000000205,16.0,23.0,0.0,0,0,5122.697999999999,Finished,102.3109999999997,43,119.13251162790696,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,vettel,ferrari,spa,9,1.563999999999993,-0.527000000000001,160.0,242.0,17.333333333333332,0,0,,Tyre,,42,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,alonso,mclaren,spa,18,4.222999999999999,0.4420000000000073,11.0,17.0,3.6666666666666665,0,0,,+1 Lap,,42,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,button,mclaren,spa,17,3.7809999999999917,-0.4420000000000073,6.0,17.0,0.6666666666666666,0,0,,+1 Lap,,42,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,merhi,manor_marussia,spa,20,5.902000000000001,0.15100000000001046,0.0,0.0,0.0,0,0,,+1 Lap,,42,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,stevens,manor_marussia,spa,19,5.750999999999991,-0.15100000000001046,0.0,0.0,0.0,0,0,,+1 Lap,,42,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,sainz,toro_rosso,spa,10,1.867999999999995,-0.7660000000000053,9.0,35.0,0.0,0,0,,Power Unit,,32,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,ricciardo,red_bull,spa,6,1.441999999999993,-0.5889999999999986,51.0,108.0,5.333333333333333,0,0,,Power Unit,,19,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,maldonado,lotus_f1,spa,8,1.5570000000000022,0.19299999999999784,12.0,50.0,2.0,0,0,,Engine,,2,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,11,h_lkenberg,force_india,spa,11,1.9239999999999924,0.5219999999999914,24.0,49.0,4.666666666666667,0,0,,Power loss,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,hamilton,mercedes,monza,1,0.0,-0.3200000000000074,227.0,426.0,19.333333333333332,0,0,4721.5451,Finished,0.0,53,88.3148679245283,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,vettel,ferrari,monza,3,0.19400000000000261,-0.054000000000002046,160.0,242.0,13.333333333333334,0,0,4721.5451,Finished,25.04200000000037,53,88.78735849056605,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,massa,williams,monza,5,0.5570000000000022,-0.1869999999999976,82.0,161.0,6.666666666666667,0,0,4728.323,Finished,47.63500000000022,53,89.21364150943397,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,bottas,williams,monza,6,0.7439999999999998,0.1869999999999976,79.0,176.0,4.0,0,0,4728.684,Finished,47.996000000000095,53,89.22045283018868,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,r_ikk_nen,ferrari,monza,2,0.24800000000000466,0.054000000000002046,82.0,260.0,3.3333333333333335,0,0,4749.548,Finished,68.85999999999967,53,89.61411320754716,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,p_rez,force_india,monza,7,0.9960000000000093,-0.13100000000000023,25.0,49.0,4.0,0,0,4753.4710000000005,Finished,72.78300000000036,53,89.68813207547171,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,h_lkenberg,force_india,monza,9,1.1270000000000095,0.13100000000000023,24.0,57.0,2.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,ricciardo,red_bull,monza,15,2.25,-0.10900000000000887,51.0,108.0,5.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,ericsson,sauber,monza,10,1.073999999999998,-0.4410000000000025,7.0,23.0,0.6666666666666666,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,kvyat,red_bull,monza,14,2.359000000000009,0.10900000000000887,57.0,112.0,12.666666666666666,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,sainz,toro_rosso,monza,13,2.027000000000001,0.0,9.0,35.0,0.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,verstappen,toro_rosso,monza,20,2.2009164420485177,0.0,26.0,35.0,5.333333333333333,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,nasr,sauber,monza,12,1.5150000000000006,0.4410000000000025,16.0,25.0,0.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,button,mclaren,monza,16,2.6750000000000114,-0.09599999999998943,6.0,17.0,0.6666666666666666,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,stevens,manor_marussia,monza,18,4.347999999999999,-0.1810000000000116,0.0,0.0,0.0,0,0,,+2 Laps,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,merhi,manor_marussia,monza,19,4.529000000000011,0.1810000000000116,0.0,0.0,0.0,0,0,,+2 Laps,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,rosberg,mercedes,monza,4,0.3200000000000074,0.3200000000000074,199.0,451.0,13.333333333333334,0,0,,+3 Laps,,50,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,alonso,mclaren,monza,17,2.771000000000001,0.09599999999998943,11.0,17.0,3.6666666666666665,0,0,,+6 Laps,,47,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,grosjean,lotus_f1,monza,8,1.0649999999999977,-0.07700000000001239,38.0,50.0,7.0,0,0,,Collision damage,,1,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,12,maldonado,lotus_f1,monza,11,1.1420000000000101,0.07700000000001239,12.0,50.0,0.0,0,0,,Collision damage,,1,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,vettel,ferrari,marina_bay,1,0.0,-0.7819999999999965,178.0,270.0,14.333333333333334,1,0,7282.118,Finished,0.0,61,119.37898360655738,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,ricciardo,red_bull,marina_bay,2,0.5429999999999922,-0.3170000000000073,55.0,113.0,6.333333333333333,1,0,7283.5960000000005,Finished,1.4780000000000655,61,119.40321311475411,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,r_ikk_nen,ferrari,marina_bay,3,0.7819999999999965,0.7819999999999965,92.0,295.0,5.333333333333333,1,0,7299.272000000001,Finished,17.15400000000045,61,119.6601967213115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,rosberg,mercedes,marina_bay,6,1.5300000000000011,0.1150000000000091,199.0,451.0,7.333333333333333,1,0,7306.838000000001,Finished,24.720000000000255,61,119.78422950819673,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,bottas,williams,marina_bay,7,1.7909999999999968,-0.024999999999991473,91.0,188.0,4.666666666666667,1,0,7316.322,Finished,34.20399999999972,61,119.93970491803279,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,kvyat,red_bull,marina_bay,4,0.8599999999999994,0.3170000000000073,58.0,131.0,10.333333333333334,1,0,7317.626,Finished,35.50799999999981,61,119.96108196721312,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,p_rez,force_india,marina_bay,13,2.5,0.0799999999999983,33.0,63.0,6.0,1,0,7332.954000000001,Finished,50.83600000000024,61,120.21236065573771,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,verstappen,toro_rosso,marina_bay,8,1.75,-0.8299999999999983,26.0,35.0,5.333333333333333,1,0,7333.568,Finished,51.44999999999982,61,120.2224262295082,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,sainz,toro_rosso,marina_bay,14,2.5799999999999983,0.8299999999999983,9.0,39.0,0.0,1,0,7334.978,Finished,52.85999999999967,61,120.24554098360656,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,nasr,sauber,marina_bay,16,3.0799999999999983,-0.12299999999999045,16.0,25.0,0.0,1,0,7372.1630000000005,Finished,90.04500000000007,61,120.85513114754099,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,ericsson,sauber,marina_bay,17,3.2029999999999887,0.12299999999999045,9.0,26.0,1.3333333333333333,1,0,7374.4016,Finished,97.5069999999996,61,120.89182950819672,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,maldonado,lotus_f1,marina_bay,18,3.437999999999988,1.5179999999999865,12.0,50.0,0.0,1,0,7374.4016,Finished,97.71799999999985,61,120.89182950819672,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,grosjean,lotus_f1,marina_bay,10,1.9200000000000017,-1.5179999999999865,38.0,50.0,7.0,1,0,,Tyre,,59,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,rossi,manor_marussia,marina_bay,20,7.637999999999991,0.5019999999999953,0.0,0.0,0.0,1,0,,+2 Laps,,59,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,stevens,manor_marussia,marina_bay,19,7.135999999999996,-0.5019999999999953,0.0,0.0,0.0,1,0,,+2 Laps,,59,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,button,mclaren,marina_bay,15,2.0060000000000002,-0.4369999999999976,6.0,17.0,0.6666666666666666,1,0,,Gearbox,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,alonso,mclaren,marina_bay,12,2.442999999999998,0.4369999999999976,11.0,17.0,3.3333333333333335,1,0,,Gearbox,,33,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,hamilton,mercedes,marina_bay,5,1.414999999999992,-0.1150000000000091,252.0,463.0,19.333333333333332,1,0,,Throttle,,32,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,massa,williams,marina_bay,9,1.8159999999999883,0.024999999999991473,97.0,198.0,7.666666666666667,1,0,,Gearbox,,30,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,13,h_lkenberg,force_india,marina_bay,11,2.4200000000000017,-0.0799999999999983,30.0,69.0,2.0,1,0,,Collision,,12,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,hamilton,mercedes,suzuka,2,0.0759999999999934,0.0759999999999934,252.0,463.0,16.666666666666668,0,0,5286.508,Finished,0.0,53,99.74543396226414,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,rosberg,mercedes,suzuka,1,0.0,-0.0759999999999934,211.0,488.0,10.0,0,0,5305.472,Finished,18.963999999999942,53,100.10324528301886,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,vettel,ferrari,suzuka,4,0.6610000000000014,-0.10199999999998965,203.0,310.0,14.333333333333334,0,0,5307.358,Finished,20.850000000000364,53,100.13883018867925,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,r_ikk_nen,ferrari,suzuka,6,0.762999999999991,0.10199999999998965,107.0,325.0,10.333333333333334,0,0,5320.276,Finished,33.76800000000003,53,100.38256603773584,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,bottas,williams,suzuka,3,0.4399999999999977,-0.3130000000000024,101.0,198.0,8.0,0,0,5323.254,Finished,36.746000000000095,53,100.43875471698114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,h_lkenberg,force_india,suzuka,11,1.8059999999999974,0.21599999999999397,30.0,69.0,2.0,0,0,5342.067,Finished,55.5590000000002,53,100.79371698113208,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,grosjean,lotus_f1,suzuka,8,1.3829999999999956,-0.5300000000000011,38.0,50.0,5.0,0,0,5358.806,Finished,72.29799999999977,53,101.10954716981131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,maldonado,lotus_f1,suzuka,13,1.9129999999999967,0.5300000000000011,12.0,56.0,0.0,0,0,5360.083,Finished,73.57499999999982,53,101.13364150943396,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,verstappen,toro_rosso,suzuka,15,1.9380000000000024,0.06900000000000261,30.0,41.0,2.6666666666666665,0,0,5381.822999999999,Finished,95.3149999999996,53,101.54383018867924,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,sainz,toro_rosso,suzuka,12,1.8689999999999998,-0.06900000000000261,11.0,43.0,0.6666666666666666,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,alonso,mclaren,suzuka,14,2.2009999999999934,-0.8790000000000049,11.0,17.0,0.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,p_rez,force_india,suzuka,9,1.5900000000000034,-0.21599999999999397,39.0,77.0,8.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,kvyat,red_bull,suzuka,10,1.6169999999999902,0.7039999999999935,66.0,139.0,7.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,ericsson,sauber,suzuka,17,3.0889999999999986,-0.0870000000000033,9.0,26.0,1.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,ricciardo,red_bull,suzuka,7,0.9129999999999967,-0.7039999999999935,73.0,139.0,7.333333333333333,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,button,mclaren,suzuka,16,3.0799999999999983,0.8790000000000049,6.0,17.0,0.0,0,0,,+1 Lap,,52,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,massa,williams,suzuka,5,0.7530000000000001,0.3130000000000024,97.0,208.0,7.666666666666667,0,0,,+2 Laps,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,rossi,manor_marussia,suzuka,20,14.530000000000001,8.331000000000003,0.0,0.0,0.0,0,0,,+2 Laps,,51,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,stevens,manor_marussia,suzuka,19,6.198999999999998,-8.331000000000003,0.0,0.0,0.0,0,0,,+3 Laps,,50,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,14,nasr,sauber,suzuka,18,3.176000000000002,0.0870000000000033,17.0,26.0,0.3333333333333333,0,0,,Retired,,49,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,15,hamilton,mercedes,sochi,2,0.3200000000000074,0.3200000000000074,277.0,506.0,16.666666666666668,0,0,5831.024,Finished,0.0,53,110.01932075471699,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,15,vettel,ferrari,sochi,4,0.8520000000000039,-0.25900000000000034,218.0,337.0,19.333333333333332,0,0,5836.977000000001,Finished,5.953000000000429,53,110.13164150943398,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,15,p_rez,force_india,sochi,7,1.578000000000003,0.031999999999996476,39.0,77.0,4.666666666666667,0,0,5859.942,Finished,28.917999999999665,53,110.56494339622641,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,15,massa,williams,sochi,15,1.8130000000000024,1.0139999999999958,97.0,208.0,5.0,0,0,5869.8550000000005,Finished,38.83100000000013,53,110.75198113207549,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,15,kvyat,red_bull,sochi,11,2.100999999999999,0.20900000000000318,66.0,139.0,3.0,0,0,5878.59,Finished,47.5659999999998,53,110.9167924528302,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2015,15,nasr,sauber,sochi,12,2.2099999999999937,-1.3370000000000033,17.0,26.0,0.3333333333333333,0,0,5887.532,Finished,56.50799999999981,53,111.08550943396227,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
